ID,Handle,Command,Metafield: title_tag [string],Metafield: custom.title_ar [single_line_text_field],Metafield: custom.description_ar [single_line_text_field],Metafield: description_tag [string],Metafield: brand_details.coverPhotoDesktopURL [string],Metafield: brand_details.coverPhotoMobileURL [string],Metafield: brand_details.coverPhotoTabURL [string],Metafield: brand_details.coverPhotoMobileURL [single_line_text_field],Metafield: brand_details.coverPhotoDesktopURL [single_line_text_field],Metafield: brand_details.coverPhotoTabURL [single_line_text_field],Metafield: brand_details.isComingSoon [string],Metafield: collection_is_hidden.is_hidden [string],Metafield: category_level.level [single_line_text_field],Metafield: collection_nav_bar_display.top_nav_bar [single_line_text_field],Metafield: collection_order_display.order [number_integer],Metafield: collection_is_hidden.is_hidden [single_line_text_field],Metafield: parent_level_1.parent_in_level_1 [single_line_text_field],Metafield: parent_level_2.parent_in_level_2 [single_line_text_field]
287064293592,max-factor,MERGE,Shop For Max Factor Products Online In UAE | Nysaa,,,"Buy Max Factor collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Max_Factor_520x350_01411d07-b59d-409a-8713-f4b25fef0628.jpg?v=1619824826,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Max_Factor_750x360_643c46c7-8144-4a4f-ad7b-6f1bfe87ee8c.jpg?v=1619824826,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Max_Factor_375x190_7c77f25d-4456-4ecc-8e4a-711ff187d16b.jpg?v=1619824826,,,,,,,,
287064391896,grown-alchemist,MERGE,Shop For Grown Alchemist Products Online In UAE | Nysaa,,,"Buy Grown Alchemist collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Grown_Alchemist_520x350_9dc2180e-49f0-4948-923f-726f45a0d868.jpg?v=1619822772,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Grown_Alchemist_750x360_43f0d31a-7dc9-41d7-ade7-571b5fb96791.jpg?v=1619822772,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Grown_Alchemist_375x190_d76c06e2-2783-4308-b3b5-afdca2f7c45a.jpg?v=1619822772,,,,,,,,
287064522968,roberto-cavalli,MERGE,Shop For Roberto Cavalli Products Online In UAE | Nysaa,,,"Buy Roberto cavalli collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287064654040,essence,MERGE,Shop For Essence Products Online In UAE | Nysaa,,,"Buy Essence collection at the best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns, and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Essence_520x350_50b48a58-2870-4d11-b9b6-4a0d098870f1.jpg?v=1619821660,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Essence_750x360_828870d0-5c86-4831-8426-4cc8a38ed512.jpg?v=1619821660,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Essence_375x190_66b28ff8-227e-4d81-9cf2-9669c22a2320.jpg?v=1619821660,,,,,,,,
287064981720,philip-kingsley,MERGE,Shop For Philip Kingsley Products Online In UAE | Nysaa,,,"Buy Philip Kingsley collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Philip_Kingsley_520x350_db057aed-1259-438d-93ba-fe144d307e0d.jpg?v=1619828973,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Philip_Kingsley_750x360_b8dac945-b7d8-4135-9b5a-0cdef3c1c30b.jpg?v=1619828973,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Philip_Kingsley_375x190_81a85c1c-8f32-4c55-ab8d-1bcd51fc62b1.jpg?v=1619828973,,,,,,,,
287064785112,real-techniques,MERGE,Shop For Real Techniques Products Online In UAE | Nysaa,,,"Buy Real techniques collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Real_Techniques_375x190_286be553-8f36-4553-aa9b-428912329442.jpg?v=1619830023,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Real_Techniques_520x350_b9830c60-df14-4141-9d5a-41f1c8551775.jpg?v=1619830022,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Real_Techniques_750x360_bd52968a-9557-4052-8283-b41bdfec4a95.jpg?v=1619830023,,,,,,,,,,
287065243864,patchology,MERGE,Shop For Patchology Products Online In UAE | Nysaa,,,"Buy Patchology collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Patchology_520x350_6b47e652-afa9-4bdb-8918-c33bbc79539d.jpg?v=1619826423,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Patchology_750x360_386ee62f-ef83-4d5e-b6fb-859cefd151a6.jpg?v=1619826424,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/Patchology_375x190_b4f65fd6-d38e-4b2c-8e3d-8d27f56dee0a.jpg?v=1619826423,,,,,,,,
287065407704,s-t-dupont,MERGE,Shop For S-T-Dupont Products Online In UAE | Nysaa,,,"Buy S-T-Dupont collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287065473240,elie-saab,MERGE,Shop For Elie Saab Products Online In UAE | Nysaa,,,"Buy Elie Saab collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287065571544,philipp-plien,MERGE,Shop For Philipp Plien Products Online In UAE | Nysaa,,,"Buy Philipp Plien collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,true,,,,,,,
287066194136,paul-mitchell,MERGE,Shop For Paul Mitchell Products Online In UAE | Nysaa,,,"Buy Paul Mitchell collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287066259672,avene,MERGE,Shop For Avene Products Online In UAE | Nysaa,,,"Buy Avene collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287066423512,babyliss-pro,MERGE,Shop For Babyliss Pro Products Online In UAE | Nysaa,,,"Buy Babyliss pro collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/babyliss_tablet.jpg?v=1623741383,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/babyliss_desktop.jpg?v=1623741383,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/babyliss_mobile.jpg?v=1623741383,,,,,,,,
287066685656,ghd,MERGE,Shop For GHD Products Online In UAE | Nysaa,,,"Buy GHD collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/GHD_tablet.jpg?v=1623741383,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/GHD_desktop.jpg?v=1623741383,https://cdn.shopify.com/s/files/1/0559/7229/8924/files/GHD_mobile.jpg?v=1623741383,,,,,,,,
287067242712,makeup-revolution,MERGE,Shop For Makeup Revolution Products Online In UAE | Nysaa,,,"Buy Makeup Revolution collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287067341016,chopard,MERGE,Shop For Chopard Products Online In UAE | Nysaa,,,"Buy Chopard collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287469994200,k-secret,MERGE,Shop For K-Secret Products Online In UAE | Nysaa,,,"Buy K-Secret collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287470158040,lador,MERGE,Shop For Lador Products Online In UAE | Nysaa,,,"Buy Lador collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287471206616,dear-klairs,MERGE,Shop For Dear Klairs Products Online In UAE | Nysaa,,,"Buy Dear Klairs collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287471796440,aprilskin,MERGE,Shop For Aprilskin Products Online In UAE | Nysaa,,,"Buy Aprilskin collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287473500376,jayjun,MERGE,Shop For Jayjun Products Online In UAE | Nysaa,,,"Buy Jayjun collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
287473107160,colorwow,MERGE,Shop For Color Wow Products Online In UAE | Nysaa,,,"Buy Color Wow collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
379985232088,rodial,MERGE,Shop For Rodial Products Online In UAE | Nysaa,,,"Buy Rodial collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
382094934232,lee-stafford,MERGE,Shop For Lee Stafford Products Online In UAE | Nysaa,,,"Buy Lee Stafford collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
384728006872,sukin,MERGE,Shop For Sukin Products Online In UAE | Nysaa,,,"Buy Sukin collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
388836557016,labello,MERGE,Shop For Labello Products Online In UAE | Nysaa,,,"Buy Labello collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
387349676248,ajmal-perfume,MERGE,Shop For Ajmal Perfume Products Online In UAE | Nysaa,,,"Buy Ajmal perfume collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
392182890712,mcaffeine,MERGE,Shop Form Caffeine Products Online In UAE | Nysaa,,,"Buy Mcaffeine collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
394240950488,the-face-shop,MERGE,Shop For The Face Shop Products Online In UAE | Nysaa,,,"Buy The Face Shop collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
394241278168,belif,MERGE,Shop For Belief Products Online In UAE | Nysaa,,,"Buy Belif collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
396869959896,lanvin,MERGE,Shop For Lanvin Products Online In UAE | Nysaa,,,"Buy Lanvin collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
396869861592,nuface,MERGE,Shop For Nuface Products Online In UAE | Nysaa,,,"Buy Nuface collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns and exchange.",,,,,,,,,,,,,,
404520337624,makeup,MERGE,Buy Makeup Products Online In UAE | Nysaa,,,"Explore Nysaa's wide range of makeup products, from well-known brands. Shop now and elevate your beauty with Nysaa UAE. ✓ secure shopping ✓ fast shipping ✓ cash on delivery",,,,,,,,,LEVEL 1,true,1,,,
404520141016,beauty-sale,MERGE,Nysaa's Sale 2024 - Huge Discounts On Top Brands,,,Nysaa's beauty sale is live! Discover the year's biggest discounts & offers on over 100+ renowned brands on Nysaa.com. Enjoy cod convenience with easy returns.,,,,,,,,,,,,true,,
404520403160,face-primer,MERGE,Buy Face Primer Online in UAE at Best Price | Nysaa,,,"Primer - Shop for Face Primer online in UAE. Choose from a wide range of brightening, oil control, anti-pollution & other primers From Nysaa.",,,,,,,,,LEVEL 3,,,,Makeup,Face
404520370392,face,MERGE,Buy Face Makeup Products From Top Brands In UAE | Nysaa,,,"Shop the best face makeup products online at Nysaa UAE. Explore the whole collection of face foundation, concealers, primers & more at best price.",,,,,,,,,LEVEL 2,,,,Makeup,
404520468696,foundation,MERGE,Buy Foundation Online for All Skin Types in UAE | Nysaa,,,"Shop the best Foundation online for face in UAE from Nysaa. We have foundation makeup for all skin types, including dry, oily, and sensitive skin. Order Now!",,,,,,,,,LEVEL 3,,,,Makeup,Face
404520435928,concealer-correctors,MERGE,Buy Concealer & Correctors Online in UAE at Best Price | Nysaa,,,Shop for the best Concealers in UAE from Nysaa. Get great discounts on concealer from top makeup brands and enjoy free shipping & great offers.,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520501464,pressed-powder,MERGE,Compact Powder - Shop Pressed Powder Online in UAE | Nysaa,,,"Discover Nysaa's Pressed Powder Collection for a flawless makeup base. Shop finely milled compact powders online for a lasting, natural finish.",,,,,,,,,LEVEL 3,,,,Makeup,Face
404520534232,blush,MERGE,Shop for Face Blush Online in UAE at Best Price | Nysaa,,,Buy face blush online at the best price from Nysaa. Choose from a wide range of cheek blushes such as pink & shimmer blush and liquid blush. Order Now!,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520567000,loose-powder,MERGE,Buy Loose Setting Powder Online in UAE at Best Price | Nysaa,,,Shop for the best Loose Powders in UAE from Nysaa. Get great discounts on loose powders from top makeup brands and enjoy free shipping & great offers.,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520599768,tinted-moisturizer,MERGE,Tinted Moisturizer for Face - Buy Online at Best Price| Nysaa UAE,,,Achieve a flawless look with Nysaa's tinted moisturizers. Shop online in UAE for the best face products. Explore our collection and enjoy special offers. Buy now!,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520632536,bronzer,MERGE,Buy Face Bronzer Online in UAE at Best Price | Nysaa,,,Shop for the best Bronzer in UAE from Nysaa. Get great discounts on bronzers from top makeup brands and enjoy free shipping & great offers.,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520665304,bb-and-cc-cream,MERGE,Buy BB And CC Cream Online in UAE at Best Price | Nysaa,,,Shop for the best BB and CC Cream in UAE from Nysaa. Get great discounts on bb and cc cream from top makeup brands and enjoy free shipping & great offers.,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520730840,setting-spray,MERGE,Buy Setting Spray Online In UAE | Nysaa,,,Shop a Setting Spray online in UAE from Nysaa & enjoy all-day freshness and flawless looks. Get great discounts on setting spray's from top makeup brands. Order Now!,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520698072,highlighters,MERGE,Buy Highlighters Online in UAE at Best Price| Nysaa,,,Shop for the perfect Face Highlighter online at Nysaa from leading brands. Explore the wide range of makeup highlighters with metallic & shimmer pigments. Order Now!,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520763608,makeup-remover,MERGE,Shop Makeup Remover Online in UAE at Best Price | Nysaa,,,Buy Nysaa'a Face Makeup Remover online at Nysaa. Choose from our range of trusted brands for a flawless makeup removal experience. Order Now!,,,,,,,,,LEVEL 3,,,,Makeup,Face
404520796376,contour,MERGE,Buy Contour Online in UAE  at Best Price | Nysaa,,,"Looking for Face Contour online? Shop our exclusive contouring kits, palettes, sticks, and powders to sculpt and define your face. Order Now!",,,,,,,,,LEVEL 3,,,,Makeup,Face
404520829144,face-palette,MERGE,Shop for Face Palette Online in UAE | Nysaa,,,"Buy Face Palette online at Nysaa from top leading brands. Choose from a wide range of makeup palettes, including foundation, concealer, bronzer, etc.",,,,,,,,,LEVEL 3,,,,Makeup,Face
404520861912,eyes,MERGE,Buy Eye Makeup Products Online In UAE | Nysaa,,,"Shop the best Eye Makeup products online at Nysaa UAE. Complete your eye makeup look with our collection of eyes kajal, eyebrow pencil & filler powder. Buy now!",,,,,,,,,LEVEL 2,,,,Makeup,
404520894680,eyeliner,MERGE,Eyeliner - Shop Eyeliner Online in UAE at Best Price | Nysaa,,,"Shop for Eyeliners online at Nysaa UAE. Choose from pencil, liquid, or kajal eyeliners for long-lasting, smudge-proof eye looks. Avail for great deals and offers!",,,,,,,,,LEVEL 3,,,,Makeup,Eyes
404520927448,mascara,MERGE,Mascara - Shop Mascara Online in UAE at Best Price | Nysaa,,,Buy Mascara online at competitive prices from Nysaa's top brands. We have a range of mascaras & more. Order Now!,,,,,,,,,LEVEL 3,,,,Makeup,Eyes
404520960216,eyeshadow,MERGE,Eyeshadow - Shop Online in UAE at Best Price | Nysaa,,,Buy Eyeshadow online in UAE from Nysaa's top brands. Explore vibrant palettes and liquid eyeshadow for captivating eye looks. Order Now!,,,,,,,,,LEVEL 3,,,,Makeup,Eyes
404520992984,under-eye-concealer,MERGE,Under Eye Concealer - Shop Online at Nysaa UAE | Buy Now,,,"Bid farewell to dark circles with Nysaa's under-eye concealer. Buy online for the perfect look. Discover exclusive offers, shop now, and enjoy fast delivery.",,,,,,,,,LEVEL 3,,,,Makeup,Eyes
404521058520,eyes-makeup-remover,MERGE,Shop Eye Makeup Remover Online in UAE at Best Price | Nysaa,,,Buy Eye Makeup Remover online at Nysaa. Choose from our range of trusted brands for a flawless eye makeup removal experience. Order Now!,,,,,,,,,LEVEL 3,,,,Makeup,Eyes
404521025752,false-lashes,MERGE,Shop False Eyelashes Online in UAE at Best Price | Nysaa,,,Are you looking for False Eyelashes online? Explore our best-selling false lashes from top brands. Buy now at competitive prices.,,,,,,,,,LEVEL 3,,,,Makeup,Eyes
404521124056,eye-primer,MERGE,Eye Primer - Shop Online in UAE at Best Price | Nysaa,,,Looking for an Eye Primer online? Explore our best-selling eye primer from top brands. Buy now at competitive prices.,,,,,,,,,LEVEL 3,,,,Makeup,Eyes
404521091288,eye-pencils,MERGE,Shop Eyeliner Pencils Online in UAE at Best Price | Nysaa,,,Are you looking for Eyeliner Pencils online? Explore our best-selling eye pencils from top brands. Buy now at competitive prices.,,,,,,,,,LEVEL 3,,,,Makeup,Eyes
404521189592,lips,MERGE,Buy Lip Makeup Products Online In UAE | Nysaa,,,"Shop the best Makeup products online at Nysaa UAE. Explore our collection of lipsticks, lip liners and lip gloss. Buy now!",,,,,,,,,LEVEL 2,,,,Makeup,
404521255128,liquid-lipstick,MERGE,Shop Liquid Lipstick Online in UAE at Best Price | Nysaa,,,"Shop for Liquid Lipsticks online at the best prices from Nysaa. Choose liquid lipsticks in shades like red, pink, nude, maroon & many more!",,,,,,,,,LEVEL 3,,,,Makeup,Lips
404521222360,lipstick,MERGE,Lipstick - Buy Lipstick Online in UAE at Best Price | Nysaa,,,"Shop Lipsticks online in UAE from Nysaa's top brands. Choose matte lipsticks in shades like red, pink, nude, maroon & many more!",,,,,,,,,LEVEL 3,,,,Makeup,Lips
404521320664,lip-gloss,MERGE,Shop Lip Glosses Online in UAE at Best Price | Nysaa,,,Looking for Lip Gloss online? Explore our best-selling lip gloss from top brands. Buy now at great prices.,,,,,,,,,LEVEL 3,,,,Makeup,Lips
404521287896,lip-crayon,MERGE,Buy Crayon Lipstick Online in UAE at Best Price | Nysaa,,,Shop Lip Crayons online in UAE. Our crayon lipsticks come in stunning shades that suit your personality. Free returns are available.,,,,,,,,,LEVEL 3,,,,Makeup,Lips
404521353432,lip-liner,MERGE,Buy Lip Liner Online in UAE at Best Prices | Nysaa,,,Shop Lip Liners from top-rated brands at great deals only on Nysaa. Our widest collection of lip liners comes in stunning shades that suit your personality.,,,,,,,,,LEVEL 3,,,,Makeup,Lips
404521386200,lip-plumper,MERGE,Lip Plumper - Buy Lip Plumper Online in UAE at Best Price | Nysaa,,,Discover our collection of lip plumpers at Nysaa UAE. Shop online now & get your order in 1-2 business days. Free returns are available.,,,,,,,,,LEVEL 3,,,,Makeup,Lips
404521418968,lip-stain,MERGE,Buy Lip Stain Online in UAE at Best Price| Nysaa,,,Explore the best Lip Stains online at Nysaa UAE. Buy from a range of lip stain shades to find your perfect colour online. Order now!,,,,,,,,,LEVEL 3,,,,Makeup,Lips
